     1→{
     2→    "threads": [
  1782→                "avatar": "9479dbcf723f698b297c219817394034",
  1783→                "discriminator": "0",
  1784→                "public_flags": 0,
  1785→                "flags": 0,
  1786→                "banner": null,
  1787→                "accent_color": null,
  1788→                "global_name": "0x86DD_",
  1789→                "avatar_decoration_data": null,
  1790→                "collectibles": null,
  1791→                "display_name_styles": null,
  1792→                "banner_color": null,
  1793→                "clan": {
  1794→                    "identity_guild_id": "1072196207201501266",
  1795→                    "identity_enabled": true,
  1796→                    "tag": "A\\",
  1797→                    "badge": "5607047f21b7e25a26c195cc49871278"
  1798→                },
  1799→                "primary_guild": {
  1800→                    "identity_guild_id": "1072196207201501266",
  1801→                    "identity_enabled": true,
  1802→                    "tag": "A\\",
  1803→                    "badge": "5607047f21b7e25a26c195cc49871278"
  1804→                }
  1805→            },
  1806→            "pinned": false,
  1807→            "mention_everyone": false,
  1808→            "tts": false,
  1809→            "position": 0
  1810→        },
  1811→        {
  1812→            "type": 0,
  1813→            "content": "Hello, I am connecting supabase with laravel, but its very slow, any idea. what am i missing?\n\nQuery is taking alot of time to fetch the data.",
  1814→            "mentions": [],
  1815→            "mention_roles": [],
  1816→            "attachments": [],
  1817→            "embeds": [],
  1818→            "timestamp": "2026-05-14T09:50:24.641000+00:00",
  1819→            "edited_timestamp": null,
  1820→            "flags": 0,
  1821→            "components": [],
  1822→            "id": "1504420611819049072",
  1823→            "channel_id": "1504420611819049072",
  1824→            "author": {
  1825→                "id": "1001503868280111108",
  1826→                "username": "arslnwaz",
  1827→                "avatar": null,
  1828→                "discriminator": "0",
  1829→                "public_flags": 0,
  1830→                "flags": 0,
  1831→                "banner": null,
  1832→                "accent_color": null,
  1833→                "global_name": "arslnwaz",
  1834→                "avatar_decoration_data": null,
  1835→                "collectibles": null,
  1836→                "display_name_styles": null,
  1837→                "banner_color": null,
  1838→                "clan": null,
  1839→                "primary_guild": null
  1840→            },
  1841→            "pinned": false,
  1842→            "mention_everyone": false,
  1843→            "tts": false,
  1844→            "position": 0
  1845→        },
  1846→        {
  1847→            "type": 0,
  1848→            "content": "I got an email from Supabase which says that from October 30th, all the existing projects will require grant access to receive from the Data api, i have 10 projects, and I want to know if I have to give grant access to existing tables for existing projects, or only new tables that I create is affected ?",
  1849→            "mentions": [],
  1850→            "mention_roles": [],
  1851→            "attachments": [],
  1852→            "embeds": [],
  1853→            "timestamp": "2026-05-14T12:59:27.763000+00:00",
  1854→            "edited_timestamp": null,
  1855→            "flags": 0,
  1856→            "components": [],
  1857→            "id": "1504468188321153045",
  1858→            "channel_id": "1504468188321153045",
  1859→            "author": {
  1860→                "id": "447352614078775296",
  1861→                "username": "austindsz",
  1862→                "avatar": "690248eb7fe224f1748b1768c0802831",
  1863→                "discriminator": "0",
  1864→                "public_flags": 0,
  1865→                "flags": 0,
  1866→                "banner": null,
  1867→                "accent_color": null,
  1868→                "global_name": "AustinDsz",
  1869→                "avatar_decoration_data": null,
  1870→                "collectibles": null,
  1871→                "display_name_styles": null,
  1872→                "banner_color": null,
  1873→                "clan": null,
  1874→                "primary_guild": null
  1875→            },
  1876→            "pinned": false,
  1877→            "mention_everyone": false,
  1878→            "tts": false,
  1879→            "position": 0
  1880→        },
  1881→        {
  1882→            "type": 0,
  1883→            "content": "Hi everyone,\n\nI opened a support ticket ( id: SU-367568) about a week ago regarding a locked account due to lost access to my MFA (authenticator reset, no recovery codes).\n\nI understand response times can vary on the free plan, just wanted to kindly ask if someone from the team could take a look when possible.\n\nProject ref: dlyiwravrnsqtrtdiked\n\n\nThank you in advance",
  1884→            "mentions": [],
  1885→            "mention_roles": [],
  1886→            "attachments": [],
  1887→            "embeds": [],
  1888→            "timestamp": "2026-05-14T14:13:57.596000+00:00",
  1889→            "edited_timestamp": null,
  1890→            "flags": 0,
  1891→            "components": [],
  1892→            "id": "1504486936159453255",
  1893→            "channel_id": "1504486936159453255",
  1894→            "author": {
  1895→                "id": "931223655927676989",
  1896→                "username": "armisim99",
  1897→                "avatar": null,
  1898→                "discriminator": "0",
  1899→                "public_flags": 0,
  1900→                "flags": 0,
  1901→                "banner": null,
  1902→                "accent_color": null,
  1903→                "global_name": "Simone Bollati",
  1904→                "avatar_decoration_data": null,
  1905→                "collectibles": null,
  1906→                "display_name_styles": null,
  1907→                "banner_color": null,
  1908→                "clan": null,
  1909→                "primary_guild": null
  1910→            },
  1911→            "pinned": false,
  1912→            "mention_everyone": false,
  1913→            "tts": false,
  1914→            "position": 0
  1915→        },
  1916→        {
  1917→            "type": 0,
  1918→            "content": "Hi everyone, could someone help me with a Supabase migrations issue?\n\nThis is the flow I\u2019m following:\n\n```bash\nsupabase db pull\ngit push\n```\n\nThen I push the changes to the repo connected to Supabase and create a new Supabase branch, but the branch creation fails with this error:\n\n```txt\nmigrations: failed\n```\n\nThe issue is that I can\u2019t find a clearer or more specific error message showing which migration is failing or why.\n\nDoes anyone know where I can see more detailed logs for this failure, or what the correct way is to debug migrations when creating a Supabase branch fails?\n\nAny guidance would be appreciated. Thanks \ud83d\ude4c",
  1919→            "mentions": [],
  1920→            "mention_roles": [],
  1921→            "attachments": [
  1922→                {
  1923→                    "id": "1504198120903544914",
  1924→                    "filename": "image.png",
  1925→                    "size": 38006,
  1926→                    "url": "https://cdn.discordapp.com/attachments/1504198120378994689/1504198120903544914/image.png?ex=6a52942a&is=6a5142aa&hm=577c84219896af0340579f6397cab2cd8eb1241c69da71b4cb721ddbc8db1c3e&",
  1927→                    "proxy_url": "https://media.discordapp.net/attachments/1504198120378994689/1504198120903544914/image.png?ex=6a52942a&is=6a5142aa&hm=577c84219896af0340579f6397cab2cd8eb1241c69da71b4cb721ddbc8db1c3e&",
  1928→                    "width": 967,
  1929→                    "height": 782,
  1930→                    "content_type": "image/webp",
  1931→                    "original_content_type": "image/png",
  1932→                    "content_scan_version": 4,
  1933→                    "placeholder": "CAgGBoC/eGaBiXd5dXeHSHiLAAAAAAA=",
  1934→                    "placeholder_version": 1
  1935→                }
  1936→            ],
  1937→            "embeds": [],
  1938→            "timestamp": "2026-05-13T19:06:18.548000+00:00",
  1939→            "edited_timestamp": null,
  1940→            "flags": 0,
  1941→            "components": [],
  1942→            "id": "1504198120378994689",
  1943→            "channel_id": "1504198120378994689",
  1944→            "author": {
  1945→                "id": "800521760361414676",
  1946→                "username": "agustingalvan",
  1947→                "avatar": "d692c574cd8952532570bbbf1f0e8d42",
  1948→                "discriminator": "0",
  1949→                "public_flags": 0,
  1950→                "flags": 0,
  1951→                "banner": null,
  1952→                "accent_color": null,
  1953→                "global_name": "agustingalvan",
  1954→                "avatar_decoration_data": null,
  1955→                "collectibles": null,
  1956→                "display_name_styles": null,
  1957→                "banner_color": null,
  1958→                "clan": {
  1959→                    "identity_guild_id": "143867839282020352",
  1960→                    "identity_enabled": true,
  1961→                    "tag": "C#",
  1962→                    "badge": "736e7d8bb18ed68b6e0223765e79015e"
  1963→                },
  1964→                "primary_guild": {
  1965→                    "identity_guild_id": "143867839282020352",
  1966→                    "identity_enabled": true,
  1967→                    "tag": "C#",
  1968→                    "badge": "736e7d8bb18ed68b6e0223765e79015e"
  1969→                }
  1970→            },
  1971→            "pinned": false,
  1972→            "mention_everyone": false,
  1973→            "tts": false,
  1974→            "position": 0
  1975→        },
  1976→        {
  1977→            "type": 0,
  1978→            "content": "I\u2019m currently experiencing issues with two different Supabase projects, both hosted in the Brazil region, and both are failing in a very similar way.\n\nIn my frontend (Vite + React), login requests are not working, and I\u2019m consistently getting errors like:\n\nTypeError: Failed to fetch\nAuthRetryableFetchError: Failed to fetch\nnet::ERR_NAME_NOT_RESOLVED\n\nFrom the browser console, it looks like the app is trying to reach the Supabase URL, but the request fails at the network/DNS level (not an authentication error).\n\nImportant details:\n\nThis is happening in two separate projects, even on different accounts\nOne of the projects is brand new and active (not over quota)\nThe issue happens both locally (localhost) and in production (Vercel)\nThe Supabase project URL and publishable key were copied directly from the dashboard\n\nBecause of this, users are unable to log in and the app gets stuck on loading.\n\nMy questions:\n\nIs there any known outage or instability affecting the Brazil region?\nCould this be related to DNS or regional routing issues?\nHas anyone experienced similar errors recently?",
  1979→            "mentions": [],
  1980→            "mention_roles": [],
  1981→            "attachments": [],
  1982→            "embeds": [],
  1983→            "timestamp": "2026-04-17T12:12:41.994000+00:00",
  1984→            "edited_timestamp": null,
  1985→            "flags": 0,
  1986→            "components": [],
  1987→            "id": "1494671947701682236",
  1988→            "channel_id": "1494671947701682236",
  1989→            "author": {
  1990→                "id": "562086470895271957",
  1991→                "username": "nickskt",
  1992→                "avatar": "1ef97191776adb1a546feabf8b636d65",
  1993→                "discriminator": "0",
  1994→                "public_flags": 0,
  1995→                "flags": 0,
  1996→                "banner": null,
  1997→                "accent_color": null,
  1998→                "global_name": "nickskt",
  1999→                "avatar_decoration_data": null,
  2000→                "collectibles": null,

[showing lines 1-2000 of 2538; use offset=2001 with limit to continue reading]
